metric_date,region,property_type,active_listing_count,leads_count,leads_per_active_listing
2025-10-31,Occitanie,parking,1,0,0.0
2025-10-30,Occitanie,house,1,1,1.0
2025-10-30,Occitanie,parking,1,1,1.0
2025-10-30,Provence-Alpes-Côte d'Azur,house,1,1,1.0
2025-10-30,Provence-Alpes-Côte d'Azur,apartment,7,1,0.1429
2025-10-30,Auvergne-Rhône-Alpes,apartment,2,0,0.0
2025-10-30,Nouvelle-Aquitaine,apartment,3,0,0.0
2025-10-30,Nouvelle-Aquitaine,parking,1,0,0.0
2025-10-30,Occitanie,apartment,4,0,0.0
2025-10-30,Île-de-France,apartment,2,0,0.0
2025-10-29,Île-de-France,apartment,3,2,0.6667
2025-10-29,Provence-Alpes-Côte d'Azur,apartment,7,1,0.1429
2025-10-29,Auvergne-Rhône-Alpes,apartment,2,0,0.0
2025-10-29,Nouvelle-Aquitaine,apartment,3,0,0.0
2025-10-29,Nouvelle-Aquitaine,parking,1,0,0.0
2025-10-29,Occitanie,apartment,4,0,0.0
2025-10-29,Occitanie,house,1,0,0.0
2025-10-29,Occitanie,parking,1,0,0.0
2025-10-29,Provence-Alpes-Côte d'Azur,house,1,0,0.0
2025-10-28,Auvergne-Rhône-Alpes,apartment,2,1,0.5
2025-10-28,Occitanie,apartment,4,2,0.5
2025-10-28,Provence-Alpes-Côte d'Azur,apartment,7,2,0.2857
2025-10-28,Nouvelle-Aquitaine,apartment,3,0,0.0
2025-10-28,Nouvelle-Aquitaine,parking,1,0,0.0
2025-10-28,Occitanie,house,1,0,0.0
2025-10-28,Occitanie,parking,1,0,0.0
2025-10-28,Provence-Alpes-Côte d'Azur,house,1,0,0.0
2025-10-28,Île-de-France,apartment,3,0,0.0
2025-10-27,Provence-Alpes-Côte d'Azur,apartment,7,2,0.2857
2025-10-27,Occitanie,apartment,4,1,0.25
2025-10-27,Auvergne-Rhône-Alpes,apartment,2,0,0.0
2025-10-27,Nouvelle-Aquitaine,apartment,3,0,0.0
