contact_id,listing_id,contact_source,contact_timestamp
C0110,L024,organic,2025-09-02 12:30:00
C0111,L024,organic,2025-11-03 15:20:00
C0112,L025,organic,2025-10-12 10:50:00
C0113,L025,paid,2025-10-30 10:40:00
C0114,L025,organic,2025-10-24 09:50:00
C0115,L025,organic,2025-11-07 15:30:00
C0116,L025,organic,2025-10-07 15:50:00
C0117,L025,organic,2025-10-26 19:10:00
C0118,L025,paid,2025-10-31 13:00:00
C0119,L025,paid,2025-10-07 13:20:00
C0120,L026,partner,2025-10-12 19:00:00
C0121,L026,organic,2025-10-18 12:20:00
C0122,L027,paid,2025-10-13 13:30:00
C0123,L027,organic,2025-11-07 08:20:00
C0124,L028,paid,2025-11-03 18:20:00
C0125,L028,organic,2025-10-12 11:20:00
C0126,L028,paid,2025-10-18 11:20:00
C0127,L028,organic,2025-10-21 08:50:00
C0128,L028,organic,2025-11-05 16:40:00
C0129,L028,organic,2025-10-10 08:50:00
C0130,L029,partner,2025-09-26 15:00:00
C0131,L029,organic,2025-10-30 10:10:00
C0132,L029,organic,2025-10-03 12:20:00
C0133,L030,organic,2025-10-31 14:50:00
C0134,L030,organic,2025-11-07 16:50:00
C0135,L030,organic,2025-10-28 18:10:00
C0136,L030,organic,2025-11-07 16:10:00
C0137,L030,organic,2025-11-02 20:30:00
